CD_MUN;NM_MUN;V00496;V00497;V00498;V00499;V00500;V00501;V00502;V00503;V00504;V00505;V00506;V00507;V00508;V00509;V00510;V00511;V00512;V00513;V00514;V00515;V00516;V00517;V00518;V00519;V00520;V00521;V00522;V00523;V00524;V00525;V00526;V00527;V00528;V00529;V00530;V00531;V00532;V00533;V00534;V00535;V00536;V00537;V00538;V00539;V00540;V00541;V00542;V00543;V00544;V00545;V00546;V00547;V00548;V00549;V00550;V00551;V00552;V00553;V00554;V00555;V00556;V00557;V00558;V00559;V00560;V00561;V00562;V00563;V00564;V00565;V00566;V00567;V00568;V00569;V00570;V00571;V00572;V00573;V00574;V00575;V00576;V00577;V00578;V00579;V00580;V00581;V00582;V00583;V00584;V00585;V00586;V00587;V00588;V00589;V00590;V00591;V00592;V00593;V00594;V00595;V00596;V00597;V00598;V00599;V00600;V00601;V00602;V00603;V00604;V00605;V00606;V00607;V00608;V00609;V00610;V00611;V00612;V00613;V00614;V00615;V00616;V00617;V00618;V00619;V00620;V00621;V00622;V00623;V00624;V00625;V00626;V00627;V00628;V00629;V00630;V00631;V00632;V00633;V00634;V00635;V00636;V00637;V00638;V00639;V00640;V00641;V00642;V00643
3500105;Adamantina;33238;498;732;3354;74;51;16034;229;313;17204;257;410;33420;948;119;5;4;0;0;0;3420;69;0;0;0;0;0;0;16024;493;65;0;3;0;0;0;17396;438;46;3;0;0;0;0;33750;748;3;3417;79;0;16249;349;0;17501;397;0;16969;12030;4412;1080;0;0;0;1915;1067;360;72;0;0;0;8217;5754;2101;499;0;0;0;8752;6274;2297;551;0;0;0;33397;25;375;692;7;0;0;0;3419;0;13;45;0;0;0;0;16007;3;197;375;0;0;0;0;17387;9;173;313;0;0;0;0;33127;877;263;37;0;189;3347;98;13;0;0;15;15905;412;144;17;0;102;17222;448;117;14;0;82;27;1047;0;75;9;555;12;478
3500204;Adolfo;4298;53;0;523;0;0;2127;24;0;2169;25;0;3838;454;55;0;0;0;0;0;481;39;3;0;0;0;0;0;1895;228;25;0;0;0;0;0;1941;224;24;0;0;0;0;0;4338;11;0;526;3;0;2145;6;0;2193;5;0;2472;1469;310;89;0;0;0;362;131;24;0;0;0;0;1238;712;151;45;0;0;0;1233;757;155;40;0;0;0;3908;120;299;22;0;0;0;0;488;3;31;0;0;0;0;0;1933;60;148;8;0;0;0;0;1973;57;151;10;0;0;0;0;4186;83;78;4;0;0;508;11;8;0;0;0;2069;41;40;3;0;0;2115;42;38;0;0;0;186;324;9;36;98;159;86;163
3500303;Aguaí;31678;36;241;3995;6;15;15694;19;104;15984;13;131;29743;1365;636;227;20;0;0;10;3673;232;85;20;3;0;0;0;14658;718;322;122;6;0;0;0;15085;629;307;99;9;0;0;0;31968;25;7;4024;0;0;15827;13;3;16141;3;4;20425;8997;1959;611;8;0;0;2949;863;150;20;0;0;0;10234;4355;953;281;3;0;0;10191;4642;999;300;0;0;0;29692;9;1016;1210;0;13;54;0;3669;0;146;190;0;3;9;0;14635;7;527;637;0;0;23;0;15057;0;470;565;0;8;26;0;29194;1081;1242;64;4;413;3565;192;175;5;0;80;14404;523;647;29;0;216;14786;536;585;32;0;196;232;2030;19;326;120;1060;98;961
3500402;Águas da Prata;7039;18;188;731;0;23;3403;11;85;3636;5;103;6510;129;30;583;0;0;0;0;659;23;0;76;0;0;0;0;3106;66;14;300;0;0;0;0;3404;56;13;271;0;0;0;0;7224;37;0;757;5;0;3486;21;0;3738;16;0;3861;2300;764;331;0;0;0;487;193;56;6;0;0;0;1923;1069;360;138;0;0;0;1938;1229;401;176;0;0;0;6325;66;339;393;4;102;22;0;632;10;44;47;0;14;0;0;3018;32;168;214;3;47;9;0;3302;28;167;179;0;54;11;0;6866;283;96;0;0;13;715;35;6;0;0;0;3292;152;51;0;0;3;3574;126;42;0;0;4;79;662;15;86;42;346;34;309
3500501;Águas de Lindóia;15989;254;1552;1576;25;126;7850;124;677;8139;118;872;16720;329;93;642;4;0;5;3;1617;33;0;51;0;0;0;0;8090;172;42;329;0;0;3;0;8628;143;38;301;3;0;0;0;17804;0;0;1738;0;0;8660;0;0;9144;0;0;9420;6070;1731;564;0;0;0;1006;535;122;24;0;0;0;4645;2899;829;267;0;0;0;4773;3171;898;279;0;0;0;16361;90;488;763;21;42;25;0;1565;10;52;72;0;3;0;0;7902;33;240;407;6;22;6;0;8456;37;223;352;3;11;7;0;16777;882;95;6;0;29;1618;87;3;0;0;4;8139;439;45;3;0;10;8638;420;41;3;0;12;364;715;20;72;181;382;169;328
3500550;Águas de Santa Bárbara;6951;154;29;818;17;0;3454;79;16;3497;72;12;6215;733;16;124;26;0;8;16;725;86;0;8;3;0;0;3;3063;381;6;64;12;0;4;8;3152;342;4;56;6;0;0;5;7129;7;10;833;0;0;3547;3;5;3582;0;5;3777;2296;815;254;0;0;0;546;193;67;11;0;0;0;1907;1129;387;119;0;0;0;1870;1164;420;126;0;0;0;4273;17;2663;137;0;25;8;0;481;0;318;15;0;0;0;0;2072;7;1379;62;0;14;0;0;2197;6;1284;71;0;11;3;0;6586;326;210;21;0;3;765;30;22;0;0;0;3260;167;111;10;0;0;3325;154;94;8;0;0;29;892;0;102;17;467;10;414
3500600;Águas de São Pedro;2382;6;388;199;0;14;1110;3;174;1272;3;214;2779;0;0;0;0;0;0;0;217;0;0;0;0;0;0;0;1289;0;0;0;0;0;0;0;1490;0;0;0;0;0;0;0;2779;0;0;217;0;0;1289;0;0;1490;0;0;738;1036;654;351;0;0;0;71;77;42;24;0;0;0;351;479;298;161;0;0;0;387;557;356;190;0;0;0;2767;0;12;0;0;0;0;0;216;0;0;0;0;0;0;0;1284;0;4;0;0;0;0;0;1483;0;7;0;0;0;0;0;2774;5;0;0;0;0;216;0;0;0;0;0;1286;3;0;0;0;0;1488;0;0;0;0;0;0;0;0;0;0;0;0;0
3500709;Agudos;37078;49;241;4807;0;24;18132;25;106;18946;22;128;35592;1435;93;246;4;0;15;6;4614;186;11;19;0;0;3;0;17324;746;46;136;0;0;8;4;18265;670;44;110;3;0;7;0;37335;55;6;4841;3;0;18248;23;4;19087;21;0;21801;11973;2720;863;23;0;0;3291;1189;247;55;7;0;0;10697;5800;1342;412;7;0;0;11104;6173;1367;433;8;0;0;35193;83;1640;283;31;134;22;0;4553;10;198;40;0;20;0;0;17132;39;860;145;16;66;4;0;18061;40;765;134;15;66;13;0;36126;501;731;18;5;17;4686;54;92;0;0;0;17598;266;388;7;4;7;18528;216;333;8;0;7;525;1274;75;148;261;681;258;580
3500758;Alambari;5542;587;0;713;70;0;2812;282;0;2730;305;0;5037;938;20;124;0;0;0;3;646;107;5;20;0;0;0;0;2551;459;9;59;0;0;0;0;2486;470;11;62;0;0;0;0;6110;17;3;783;0;0;3084;3;0;3026;10;0;3904;1643;388;181;3;3;0;577;148;21;10;0;0;0;1990;801;196;92;0;0;0;1914;840;187;83;0;0;0;3279;19;850;1971;3;0;0;0;429;0;99;243;0;0;0;0;1653;8;444;973;0;0;0;0;1626;3;403;992;0;0;0;0;5690;255;176;5;0;5;716;41;23;0;0;0;2870;129;85;3;0;0;2820;120;87;0;0;3;102;992;5;126;43;490;46;498
3500808;Alfredo Marcondes;4432;0;0;491;0;0;2200;0;0;2232;0;0;3908;424;69;17;0;0;0;4;449;33;0;0;0;0;0;0;1915;232;38;8;0;0;0;3;1993;190;31;9;0;0;0;0;4426;0;0;491;0;0;2198;0;0;2228;0;0;2353;1585;433;54;0;0;0;284;154;43;0;0;0;0;1168;790;203;26;0;0;0;1183;795;219;22;0;0;0;3727;29;484;167;5;0;9;0;409;0;50;15;0;0;3;0;1818;16;264;89;3;0;3;0;1907;13;215;78;0;0;6;0;3941;229;136;14;0;109;442;17;9;0;0;18;1935;120;75;6;0;61;2004;109;61;3;0;48;44;472;4;35;27;254;16;216
3500907;Altair;3426;0;0;434;0;0;1736;0;0;1690;0;0;2822;554;46;11;0;0;3;0;358;71;0;0;0;0;0;0;1421;291;21;6;0;0;0;0;1401;261;24;5;0;0;0;0;3426;7;4;433;0;0;1737;4;3;1689;3;0;2216;969;203;46;5;0;0;310;100;12;4;0;0;0;1127;488;90;28;0;0;0;1085;475;109;15;3;0;0;2940;0;171;320;7;0;0;0;365;0;20;42;0;0;0;0;1480;0;84;173;3;0;0;0;1456;0;87;143;4;0;0;0;3107;17;207;38;0;63;391;0;27;5;0;4;1571;7;112;17;0;31;1536;9;95;18;0;31;212;402;24;48;111;209;101;190
3501004;Altinópolis;16699;18;49;2048;0;0;8232;9;18;8467;8;29;15233;517;29;972;0;0;0;0;1838;63;0;145;0;0;0;0;7451;279;14;506;0;0;0;0;7782;236;12;466;0;0;0;0;16762;0;0;2052;0;0;8258;0;0;8504;0;0;9317;5664;1373;404;0;0;0;1349;523;120;26;0;0;0;4617;2772;657;199;0;0;0;4700;2892;710;187;0;0;0;15158;69;1033;500;0;0;0;0;1830;9;145;65;0;0;0;0;7401;33;540;273;0;0;0;0;7747;32;493;224;0;0;0;0;15584;443;645;30;3;55;1895;67;76;3;0;3;7631;233;338;18;0;33;7953;204;307;12;0;20;380;1147;43;168;196;608;182;539
3501103;Alto Alegre;3817;14;0;352;3;0;1915;8;0;1902;6;0;3085;705;26;6;0;0;3;0;296;55;0;0;0;0;0;0;1540;351;13;0;0;0;0;0;1538;346;11;0;0;0;0;0;3824;7;0;352;3;0;1921;0;0;1903;5;0;2332;1261;203;33;0;0;0;237;94;16;0;0;0;0;1189;611;105;8;0;0;0;1143;650;94;9;0;0;0;3040;130;582;68;5;0;0;0;294;6;47;0;0;0;0;0;1525;62;292;34;4;0;0;0;1515;68;290;26;0;0;0;0;3172;373;262;21;0;0;303;23;19;0;0;0;1586;180;141;10;0;0;1583;189;121;8;0;0;142;602;6;43;69;305;73;287
3501152;Alumínio;17005;115;134;2220;12;14;8458;60;57;8547;55;74;15781;673;465;132;108;0;17;70;2050;76;54;12;15;0;0;6;7812;346;233;72;53;0;9;31;7966;318;226;55;51;0;8;36;17211;45;0;2240;5;0;8558;15;0;8653;20;0;11636;4434;929;251;0;0;0;1713;410;69;14;0;0;0;5837;2168;438;119;0;0;0;5799;2262;477;123;0;0;0;12718;101;3528;329;0;468;105;0;1608;9;490;37;0;75;11;0;6247;49;1803;167;0;228;55;0;6462;40;1716;151;0;238;46;0;14845;2399;8;3;0;0;1912;325;3;0;0;0;7307;1260;0;0;0;0;7535;1134;3;0;0;0;324;1152;26;148;158;600;160;546
3501202;Álvares Florence;3897;0;0;353;0;0;1974;0;0;1923;0;0;2614;1183;76;11;6;0;0;0;247;100;0;0;0;0;0;0;1291;632;38;3;0;0;0;0;1323;551;32;4;4;0;0;0;3897;0;0;353;0;0;1974;0;0;1923;0;0;2184;1335;288;90;0;0;0;236;91;12;3;0;0;0;1093;687;146;44;0;0;0;1091;648;137;39;0;0;0;2596;28;255;1015;0;0;0;0;246;0;21;77;0;0;0;0;1280;12;138;537;0;0;0;0;1310;7;115;478;0;0;0;0;2705;472;678;30;0;11;256;38;53;0;0;0;1341;254;356;14;0;3;1358;218;322;13;0;4;67;1212;0;100;34;646;29;566
3501301;Álvares Machado;25391;790;1021;3268;124;136;12372;381;451;13019;399;567;24654;2288;181;49;0;0;0;25;3297;205;14;0;0;0;0;0;11889;1175;94;26;0;0;0;10;12762;1101;86;16;0;0;0;3;27177;11;11;3534;0;0;13193;5;10;13984;0;0;15958;8237;2233;761;3;0;0;2295;870;227;95;0;0;0;7730;3997;1089;365;3;0;0;8224;4236;1124;379;0;0;0;24264;128;1472;1265;18;28;8;0;3252;4;145;100;0;0;0;0;11670;54;758;666;12;15;3;0;12590;59;706;582;4;6;3;0;24786;1279;971;28;3;127;3275;151;74;0;0;9;11982;625;515;13;0;58;12798;650;449;11;0;62;111;2427;4;213;38;1267;54;1152
3501400;Álvaro de Carvalho;3151;0;0;390;0;0;1573;0;0;1578;0;0;2889;212;23;27;0;0;0;0;358;27;0;0;0;0;0;0;1439;104;11;16;0;0;0;0;1450;105;9;11;0;0;0;0;3149;0;0;390;0;0;1572;0;0;1577;0;0;2266;747;110;18;0;0;0;320;59;3;0;0;0;0;1127;383;49;7;0;0;0;1139;364;61;7;0;0;0;2913;23;149;51;3;0;11;0;360;4;18;6;0;0;0;0;1449;12;77;23;0;0;6;0;1461;9;64;26;0;0;5;0;3009;14;88;17;0;17;373;3;6;0;0;4;1499;5;46;6;0;9;1510;5;42;9;0;8;170;92;15;11;84;49;82;43
3501509;Alvinlândia;2881;3;0;356;0;0;1426;0;0;1455;0;0;2695;148;16;24;0;0;0;0;340;14;0;0;0;0;0;0;1325;79;8;11;0;0;0;0;1370;69;8;11;0;0;0;0;2885;0;0;356;0;0;1427;0;0;1458;0;0;1841;859;156;27;0;0;0;240;94;19;0;0;0;0;910;436;63;5;0;0;0;931;420;83;12;0;0;0;2690;26;147;16;0;0;3;0;338;0;13;0;0;0;0;0;1322;13;80;9;0;0;0;0;1368;13;67;5;0;0;0;0;2757;105;22;0;0;0;340;13;0;0;0;0;1358;55;10;0;0;0;1399;45;10;0;0;0;10;176;4;12;6;93;4;83
3501608;Americana;178323;4379;53527;18039;529;6837;86922;2107;24905;91387;2236;28553;226284;8588;392;203;753;34;85;92;24167;1108;39;24;113;3;10;13;109153;4051;212;104;398;8;34;41;117121;4446;174;79;344;20;40;45;234578;310;1590;25252;19;254;113141;146;810;121435;140;771;116688;89468;21782;8428;21;37;0;14272;8568;1659;613;0;6;0;56212;43104;10593;4001;9;16;0;60460;46358;11129;4217;7;12;0;230837;1106;1957;1942;21;505;60;0;24735;124;239;283;0;99;3;0;111238;518;991;1000;8;254;14;0;119592;559;942;925;4;231;30;0;225329;10911;84;3;66;30;23874;1581;7;0;10;0;108694;5240;40;0;29;11;116620;5591;37;0;26;6;6155;4002;776;535;2854;2024;3204;1952
3501707;Américo Brasiliense;32578;95;206;4026;5;28;16086;46;88;16492;48;110;32681;152;39;20;7;0;0;0;4048;12;0;0;0;0;0;0;16122;68;20;9;0;0;0;0;16559;68;17;11;0;0;0;0;32884;8;3;4066;0;0;16225;3;0;16659;3;0;20699;10208;1694;291;0;0;0;2907;976;132;6;0;0;0;10266;4985;825;130;0;0;0;10433;5223;859;120;0;0;0;32633;23;169;51;4;12;0;0;4038;0;10;4;0;0;0;0;16101;9;75;26;0;5;0;0;16532;8;87;20;3;4;0;0;32779;85;26;0;0;0;4060;4;0;0;0;0;16178;28;14;0;0;0;16601;44;12;0;0;0;94;124;6;7;34;65;41;57
3501806;Américo de Campos;5867;0;0;572;0;0;2851;0;0;3016;0;0;5230;513;112;3;0;0;0;3;527;40;3;0;0;0;0;0;2517;270;57;0;0;0;0;0;2713;242;55;0;0;0;0;0;5862;6;0;571;0;0;2849;0;0;3013;0;0;2923;2219;589;131;0;0;0;305;202;46;4;0;0;0;1438;1069;269;67;0;0;0;1485;1150;312;57;0;0;0;5217;11;105;529;0;3;0;0;525;3;8;35;0;0;0;0;2509;5;54;276;0;0;0;0;2708;0;47;253;0;0;0;0;5246;197;378;10;10;20;526;11;25;0;0;0;2523;110;189;4;5;10;2719;87;186;3;0;10;350;284;21;23;177;150;164;132
3501905;Amparo;61163;1276;5074;6454;161;612;29851;617;2310;31311;635;2750;60436;4155;454;2095;449;7;11;32;6436;463;32;230;86;0;0;4;29073;2177;232;1089;233;0;0;9;31360;1966;211;982;208;0;3;13;66655;706;312;7163;79;55;32340;373;148;34315;316;160;37071;22080;6323;2171;17;0;0;4506;2048;455;154;3;0;0;18153;10626;3005;1030;3;0;0;18918;11448;3299;1079;3;0;0;57084;511;4125;4850;116;879;80;0;6076;41;383;597;6;92;0;0;27389;247;2109;2522;42;455;22;0;29682;245;2000;2313;48;403;35;0;59483;7440;220;24;75;405;6245;953;7;0;5;24;28704;3767;102;11;32;212;30773;3652;94;7;43;168;693;6533;54;782;336;3430;309;3094
3502002;Analândia;4517;57;3;586;5;0;2265;31;0;2252;26;0;3910;298;23;339;0;0;3;0;488;41;3;53;0;0;0;0;1926;170;13;181;0;0;0;0;1984;127;8;156;0;0;0;0;4575;4;0;590;0;0;2296;0;0;2279;0;0;2446;1584;408;130;9;0;0;375;162;25;8;0;0;0;1248;792;183;64;3;0;0;1198;790;218;61;0;0;0;3790;43;259;459;0;20;0;0;474;0;38;69;0;0;0;0;1870;21;134;254;0;7;0;0;1920;17;120;198;0;13;0;0;3986;322;224;47;0;0;494;47;37;6;0;0;1962;182;121;28;0;0;2020;137;99;16;0;0;543;123;80;17;298;69;244;48
3502101;Andradina;56681;402;750;6504;45;82;27287;178;340;29394;209;405;55271;2390;152;8;31;7;0;0;6428;193;7;0;7;0;0;0;26453;1263;83;3;16;0;0;0;28818;1120;69;0;15;5;0;0;57754;74;45;6637;3;4;27767;32;24;29987;24;21;30574;20177;5428;1649;9;5;4;3975;2022;436;135;0;0;0;14774;9601;2621;767;3;3;3;15798;10566;2781;830;3;0;0;54123;179;1256;2276;10;0;0;4;6298;18;79;222;0;0;0;0;25882;70;652;1175;0;0;0;3;28239;85;575;1086;6;0;0;0;55306;534;1765;95;4;163;6432;33;153;4;0;17;26478;277;935;47;3;79;28825;246;823;45;0;81;110;2485;3;208;50;1317;50;1158
3502200;Angatuba;23837;24;62;3154;0;0;11945;6;27;11892;5;32;20028;1291;865;1465;225;0;34;16;2707;175;82;132;15;0;0;0;9952;666;450;755;118;0;18;9;10076;613;410;704;97;0;13;3;23876;33;16;3152;4;0;11955;15;10;11921;13;0;15710;6498;1364;338;9;0;3;2232;735;118;27;0;0;0;7909;3264;642;148;3;0;3;7801;3232;716;170;3;0;0;16717;113;1731;5223;40;47;38;3;2274;4;199;642;0;5;0;0;8230;45;875;2745;6;29;16;3;8482;54;847;2474;13;14;15;0;21549;486;1561;58;6;257;2863;62;184;5;0;17;10753;232;807;24;4;136;10796;237;750;18;0;111;358;3545;32;407;186;1843;154;1698
3502309;Anhembi;5565;8;57;723;0;8;2817;0;18;2748;3;39;4439;661;100;421;0;0;0;3;584;81;10;48;0;0;0;0;2189;347;51;242;0;0;0;0;2250;311;40;179;0;0;0;0;5619;12;0;729;3;0;2833;7;0;2786;3;0;3536;1650;334;109;0;0;0;536;146;24;0;0;0;0;1799;827;146;47;0;0;0;1737;821;175;46;0;0;0;4321;263;165;827;7;20;20;0;573;13;16;106;0;0;0;0;2129;140;89;445;0;11;12;0;2190;120;67;380;0;7;7;0;4936;520;167;0;0;0;629;69;26;0;0;0;2452;291;93;0;0;0;2482;229;74;0;0;0;226;959;12;128;118;528;105;431
3502408;Anhumas;4001;0;0;504;0;0;1958;0;0;2043;0;0;3391;470;48;86;0;0;0;4;434;55;0;3;0;0;0;0;1637;245;27;45;0;0;0;3;1752;223;19;39;0;0;0;0;3998;0;0;504;0;0;1956;0;0;2042;0;0;2418;1316;237;25;0;0;0;322;144;25;0;0;0;0;1210;618;107;7;0;0;0;1208;698;121;9;0;0;0;3377;52;257;308;0;0;5;0;431;7;27;25;0;0;3;0;1629;27;132;165;0;0;0;0;1746;25;125;141;0;0;4;0;3587;129;246;18;0;19;449;14;26;0;0;3;1746;66;125;8;0;8;1841;61;119;0;0;11;18;592;0;68;7;311;3;279
3502507;Aparecida;28045;594;3691;3209;80;439;13514;284;1710;14531;293;1971;31867;97;9;322;23;0;3;8;3702;10;0;43;0;0;0;0;15260;50;8;178;8;0;0;0;16604;44;0;137;10;0;0;3;32306;28;3;3760;0;0;15509;12;0;16797;14;0;19240;9950;2329;798;9;0;0;2427;1021;206;46;4;0;0;9320;4676;1119;376;0;0;0;9920;5272;1199;380;8;0;0;31051;34;252;548;116;275;54;0;3567;8;28;80;16;39;4;0;14868;11;140;262;59;127;25;0;16180;13;103;280;46;141;23;0;26407;5512;146;13;248;8;3013;690;14;5;29;0;12617;2691;82;5;114;3;13787;2812;60;4;129;0;28;437;0;55;10;242;9;189
3502606;Aparecida d'Oeste;4060;0;0;409;0;0;2007;0;0;2053;0;0;3369;664;0;0;0;0;0;23;362;46;0;0;0;0;0;0;1650;336;0;0;0;0;0;15;1719;322;0;0;0;0;0;7;4049;9;4;407;0;0;1999;4;3;2050;0;0;2189;1491;328;46;0;0;0;236;130;30;3;0;0;0;1088;727;160;21;0;0;0;1101;764;162;19;0;0;0;3342;25;336;343;0;3;3;0;357;0;28;15;0;0;0;0;1637;9;173;172;0;0;0;0;1705;9;162;163;0;0;0;0;3535;249;252;17;0;7;370;18;7;4;0;0;1738;126;124;7;0;3;1797;113;128;6;0;4;16;674;0;46;8;347;3;327
3502705;Apiaí;24174;27;239;3155;0;31;12081;15;111;12093;12;119;19810;438;608;3474;17;3;26;61;2568;40;74;446;0;0;3;12;9731;230;314;1848;8;0;12;24;10069;181;285;1614;9;0;11;29;24310;82;49;3172;11;0;12124;38;26;12186;18;9;18615;4589;847;286;47;33;4;2598;444;52;10;0;3;0;9307;2280;402;127;13;10;0;9308;2299;405;126;3;12;0;14029;277;2919;5222;178;1726;64;4;1717;25;381;738;21;222;3;0;6798;124;1482;2766;82;852;18;0;7211;131;1423;2441;74;848;18;0;20893;1858;1598;34;9;44;2751;211;163;4;0;4;10330;951;854;17;0;14;10563;873;732;12;4;13;344;4305;32;564;158;2296;147;1995
3502754;Araçariguama;20490;433;496;3033;52;60;10289;201;241;10201;218;251;16938;1903;1250;1001;316;0;7;15;2501;238;183;127;56;0;0;4;8410;974;651;507;168;0;0;7;8526;915;580;490;139;0;3;4;21233;129;78;3122;9;9;10640;61;41;10593;52;25;15024;4765;1133;505;4;0;0;2430;551;102;19;0;0;0;7517;2415;556;235;3;0;0;7507;2348;568;241;0;0;0;11997;791;4510;2837;19;1236;28;0;1781;89;653;366;0;195;4;0;5917;382;2302;1454;3;639;13;0;6073;393;2199;1376;8;578;12;0;19181;1308;446;0;0;496;2827;189;33;0;0;92;9577;662;247;0;0;239;9604;623;189;0;0;250;518;3981;58;580;263;2065;242;1899
3502804;Araçatuba;163062;8324;27960;17508;1173;3381;78031;3925;12651;85017;4333;15286;194018;5011;363;29;4;0;10;20;21581;492;31;0;0;0;0;0;91869;2612;182;12;0;0;0;6;102138;2355;160;9;0;0;0;5;199241;214;32;22113;12;4;94631;93;14;104610;88;13;99946;68375;21969;9111;3;0;15;12720;6638;1632;698;0;0;0;47625;32201;10432;4328;3;0;3;52302;36150;11495;4617;0;0;4;193875;283;3100;2141;6;23;17;15;21541;19;300;237;0;0;0;0;91777;136;1659;1098;0;12;7;3;102085;130;1426;1019;0;11;3;4;187034;11165;1170;43;7;52;20352;1617;128;6;0;0;88843;5179;657;20;3;24;98188;5944;509;15;0;15;1480;3973;108;412;708;2126;705;1832
3502903;Araçoiaba da Serra;30257;1975;45;3288;184;0;15067;949;21;15190;1015;15;27301;2610;2174;67;32;0;11;76;2975;252;164;3;4;0;0;14;13466;1315;1117;30;13;0;0;38;13829;1253;1024;20;13;0;0;27;31802;205;291;3439;11;9;15807;73;139;15995;93;120;15312;10385;3853;2733;0;0;0;1980;947;249;220;0;0;0;7706;5091;1907;1304;0;0;0;7606;5289;1925;1383;0;0;0;11840;306;13560;6468;4;23;50;0;1293;4;1325;802;0;0;0;0;5698;132;6875;3235;0;5;15;0;6104;136;6673;3213;0;8;20;0;26824;5217;179;8;0;58;2870;562;10;0;0;3;13396;2508;101;3;0;14;13428;2685;68;0;0;24;1425;3565;91;368;699;1834;672;1699
3503000;Aramina;5390;6;0;617;0;0;2628;0;0;2762;0;0;5075;207;75;37;0;0;9;0;594;12;3;3;0;0;3;0;2441;118;44;21;0;0;4;0;2630;86;31;16;0;0;5;0;5398;6;0;617;0;0;2630;3;0;2768;3;0;2853;2059;411;68;7;0;0;386;181;40;8;0;0;0;1403;995;196;30;0;0;0;1450;1062;215;32;6;0;0;4970;162;101;165;0;0;3;0;585;15;4;11;0;0;0;0;2394;77;65;89;0;0;0;0;2575;83;36;76;0;0;0;0;5111;184;97;6;0;0;594;7;6;0;0;0;2465;106;54;5;0;0;2644;78;43;0;0;0;73;255;4;19;34;153;36;102
3503109;Arandu;6763;37;0;927;0;0;3397;18;0;3366;15;0;5305;1024;50;392;8;7;0;5;722;133;3;59;0;3;0;0;2631;527;26;203;0;3;0;4;2673;490;19;186;0;4;0;0;6783;6;7;930;0;0;3407;0;0;3376;0;4;4619;1763;291;127;0;0;0;687;172;24;12;0;0;0;2322;868;151;52;0;0;0;2297;893;122;56;0;0;0;5046;293;892;559;0;0;0;0;699;39;90;89;0;0;0;0;2505;144;470;282;0;0;0;0;2536;146;419;266;0;0;0;0;6388;241;142;15;3;11;881;21;17;0;0;0;3187;141;72;7;0;4;3201;98;68;8;0;7;555;937;76;125;278;498;271;439
3503158;Arapeí;2315;0;15;246;0;0;1138;0;8;1177;0;3;1816;66;46;392;0;0;0;6;182;9;0;49;0;0;0;0;888;31;25;200;0;0;0;0;928;35;21;192;0;0;0;4;2319;4;0;246;0;0;1143;0;0;1176;3;0;1723;522;73;5;0;0;0;211;28;0;0;0;0;0;849;260;31;3;0;0;0;874;262;38;0;0;0;0;1643;0;426;145;95;17;0;0;164;0;44;19;14;0;0;0;802;0;213;67;50;7;0;0;841;0;210;75;42;8;0;0;1921;337;62;0;9;0;203;34;3;0;0;0;933;175;34;0;3;0;988;155;28;0;6;0;40;472;6;54;21;236;19;234
3503208;Araraquara;201788;8880;29630;22347;1179;3311;96912;4312;13476;104858;4494;16117;236674;2736;626;214;20;5;0;60;26561;257;47;23;0;0;0;7;112831;1401;332;117;10;3;0;28;123838;1277;274;96;7;0;0;18;240190;98;66;26923;3;3;114688;24;35;125498;27;14;120925;84924;25103;9318;12;0;3;15627;8094;2047;725;0;0;0;57721;40451;11996;4427;4;0;0;63187;44456;13051;4693;3;0;0;236904;195;1632;1541;6;3;44;3;26586;8;142;163;0;0;3;0;112943;93;880;788;3;0;23;0;123958;79;724;728;3;0;12;0;233654;5678;752;63;3;192;26224;573;66;6;0;4;111633;2561;395;35;0;94;122017;3037;351;23;0;77;905;2765;50;293;433;1464;405;1275
3503307;Araras;113990;3374;13080;12599;439;1828;55406;1647;6003;58573;1690;7030;125705;3239;922;299;235;7;23;38;14333;427;88;34;16;0;0;0;60662;1624;492;149;128;3;7;11;65038;1595;422;136;104;0;0;6;130308;57;117;14927;0;7;63031;16;64;67277;25;52;68714;45185;12402;4099;15;3;9;9320;4142;837;301;8;0;0;33102;21943;5973;1944;7;0;3;35604;23219;6365;2015;7;0;3;126068;522;1797;1963;30;21;49;9;14444;43;201;201;4;0;0;0;60805;256;937;1040;13;10;11;3;65254;245;855;910;17;8;18;3;126719;3017;604;20;0;101;14444;371;59;0;0;12;61262;1442;315;0;0;48;65445;1528;280;10;0;33;1911;2854;263;320;906;1507;949;1337
3503356;Arco-Íris;2033;4;0;262;0;0;1027;0;0;1006;0;0;1556;435;21;14;0;0;0;4;219;41;0;0;0;0;0;0;761;242;8;6;0;0;0;3;793;193;9;4;0;0;0;0;1594;438;0;225;38;0;781;245;0;811;193;0;1349;575;100;11;0;0;0;201;44;6;0;0;0;0;687;278;46;0;0;0;0;662;287;40;3;0;0;0;1553;473;0;6;0;0;0;0;219;43;0;0;0;0;0;0;759;264;0;0;0;0;0;0;793;209;0;0;0;0;0;0;1570;120;303;38;0;0;219;3;27;0;0;0;766;67;172;17;0;0;804;52;131;11;0;0;473;3;44;0;263;0;210;0
